timestamp,close,equity
1748747700000,104021.9,0.9981237799538415
1748747760000,104059.9,0.9981794285502904
1748747820000,104267.4,0.9978387827796129
1748747880000,104044.6,0.9978493307988352
1748747940000,104034.2,0.997826316452156
1748748000000,104077.4,0.9982002823350347
1748748060000,104056.9,0.9978356320957223
1748748120000,104030.0,0.995845904125007
1748748180000,103998.1,0.9979738412121409
1748748240000,103948.8,0.9980735958168838
1748748300000,103997.7,0.9976591476898325
1748748360000,103999.8,0.9978556554093531
1748748420000,104024.9,0.9981136134797022
1748748480000,104085.3,0.99841967734849
1748748540000,104099.7,0.9988929753231001
1748748600000,104133.1,0.9984230721929697
1748748660000,104152.2,0.9984029112812225
1748748720000,104161.4,0.9981619501152091
1748748780000,104171.5,0.9975823871280112
1748748840000,104171.5,0.9974443735336358
1748748900000,104156.1,0.9971243472311965
1748748960000,104166.3,0.9969414555758812
1748749020000,104180.1,0.9968533934764604
1748749080000,104215.6,0.9967567336843098
1748749140000,104190.7,0.9967567336843098
1748749200000,104215.6,0.996904087362607
1748749260000,104233.9,0.9968064606111149
1748749320000,104259.5,0.9966744032263712
1748749380000,104260.0,0.9963347803875129
1748749440000,104262.4,0.9965728324260911
1748749500000,104300.0,0.9963346666058459
1748749560000,104349.8,0.9961597127179551
1748749620000,104227.1,0.9959150544192097
1748749680000,104413.3,0.995516688397442
1748749740000,104403.8,0.9950189300532434
1748749800000,104420.9,0.9950237018914454
1748749860000,104390.4,0.9950466067148152
1748749920000,104391.2,0.9954054489476093
1748749980000,104390.0,0.9958807240325335
1748750040000,104385.2,0.9947097149377504
1748750100000,104384.3,0.9964867474841936
1748750160000,104355.1,0.9963960825583547
1748750220000,104355.0,0.9965592794248646
1748750280000,104350.0,0.9962681972945395
1748750340000,104336.4,0.9962758322356629
1748750400000,104359.0,0.996264379823978
1748750460000,104357.3,0.9962185701772382
1748750520000,104418.9,0.9962099808684746
1748750580000,104420.8,0.9959313055174749
1748750640000,104380.3,0.9959303511498344
1748750700000,104383.4,0.9958826327678139
1748750760000,104368.2,0.995752838768718
1748750820000,104345.0,0.9959685258554506
1748750880000,104346.3,0.9959523016055637
1748750940000,104330.0,0.996540192072056
1748751000000,104345.0,0.9965583250572237
1748751060000,104352.0,0.9961718061628577
1748751120000,104366.3,0.9962013915597103
1748751180000,104403.5,0.996056327678368
1748751240000,104370.4,0.995834914385793
1748751300000,104400.4,0.9958473211651183
1748751360000,104417.7,0.9956917592397315
1748751420000,104435.7,0.9958349143857931
1748751480000,104458.5,0.9959017201206218
1748751540000,104470.0,0.9960381946932005
1748751600000,104459.4,0.9963932194554329
1748751660000,104488.8,0.9960773237664572
1748751720000,104463.1,0.9963636340585802
1748751780000,104469.3,0.9965287396603713
1748751840000,104463.1,0.9967005258356451
1748751900000,104437.6,0.9969181216576586
1748751960000,104439.1,0.9970278739363057
1748752020000,104438.9,0.9969267109664222
1748752080000,104434.0,0.9972072950527028
1748752140000,104454.5,0.9969620225691175
1748752200000,104556.9,0.9970211933628228
1748752260000,104611.9,0.9969620225691174
1748752320000,104591.1,0.9967186588208128
1748752380000,104604.3,0.9967329743354189
1748752440000,104571.8,0.9967310656001379
1748752500000,104573.8,0.9966843015857578
1748752560000,104592.0,0.9968799469520419
1748752620000,104621.4,0.9978572194158216
1748752680000,104622.9,0.9983821216180471
1748752740000,104638.1,0.9981836131488419
1748752800000,104680.4,0.998309589677376
1748752860000,104662.8,0.9979994201942428
1748752920000,104668.0,0.998018507547051
1748752980000,104672.6,0.9981922024576056
1748753040000,104647.2,0.9984727865438863
1748753100000,104699.7,0.9984871020584923
1748753160000,104697.0,0.9986321659398347
1748753220000,104697.0,0.999035863451728
1748753280000,104599.4,0.9988678947470159
1748753340000,104619.6,0.9989175218643173
1748753400000,104645.4,0.9989614227757763
1748753460000,104628.8,0.998719013395112
1748753520000,104614.2,0.9992200564063273
1748753580000,104589.3,0.9991942884800362
1748753640000,104608.0,0.9991942884800362
1748753700000,104606.7,0.998262825662996
1748753760000,104605.2,0.9984556079263589
1748753820000,104600.0,0.9987018347775845
1748753880000,104599.6,0.9985434097492765
1748753940000,104587.8,0.9984040720737766
1748754000000,104547.0,0.9981664345313146
1748754060000,104587.5,0.9983449012800713
1748754120000,104595.0,0.9983324945007459
1748754180000,104645.1,0.9983181789861397
1748754240000,104638.7,0.9982685518688384
1748754300000,104650.5,0.9982647343982769
1748754360000,104623.3,0.9981521190167084
1748754420000,104632.2,0.9977627370194212
1748754480000,104749.0,0.9981492559137873
1748754540000,104625.1,0.998220833486818
1748754600000,104628.2,0.9986989716746634
1748754660000,104632.9,0.9986378921456771
1748754720000,104628.2,0.9987505075272456
1748754780000,104628.3,0.9984909195290541
1748754840000,104645.5,0.9985758582490506
1748754900000,104666.3,0.9996905596530495
1748754960000,104646.2,0.9985080981465816
1748755020000,104640.4,0.9985376835434343
1748755080000,104649.7,0.9985825388225337
1748755140000,104637.6,0.9985376835434344
1748755200000,104637.6,0.998538637911075
1748755260000,104695.3,0.9987027891452255
1748755320000,104528.7,0.9989012976144307
1748755380000,104523.3,0.9987094697187082
1748755440000,104523.7,0.9986541163955645
1748755500000,104526.3,0.9987428725861226
1748755560000,104535.7,0.998627394101633
1748755620000,104529.3,0.998627394101633
1748755680000,104535.2,0.9991780642301495
1748755740000,104524.1,0.9975880877412264
1748755800000,104528.0,0.9975365518886443
1748755860000,104528.0,0.997540369359206
1748755920000,104550.6,0.9975651829178568
1748755980000,104541.1,0.9976548934760552
1748756040000,104540.2,0.997593813947069
1748756100000,104565.6,0.9971947764214902
1748756160000,104584.0,0.9966961790332796
1748756220000,104586.6,0.9966399220081557
1748756280000,104578.0,0.9967457495488719
1748756340000,104553.0,0.9967085590021633
1748756400000,104557.9,0.9967085590021633
1748756460000,104512.6,0.9964930606339418
1748756520000,104491.1,0.9965836070686446
1748756580000,104466.3,0.9965921867109705
1748756640000,104482.0,0.9963500459694905
1748756700000,104466.0,0.9961747221455386
1748756760000,104452.8,0.9961499568441772
1748756820000,104436.7,0.9962318687681605
1748756880000,104397.7,0.9964700239893275
1748756940000,104468.0,0.9964233232431265
1748757000000,104438.0,0.9968550264099165
1748757060000,104461.1,0.9970600962586028
1748757120000,104469.8,0.9972967392874083
1748757180000,104492.5,0.9971468578538091
1748757240000,104484.7,0.9972995573592327
1748757300000,104492.0,0.9974255730404794
1748757360000,104495.8,0.9975793128322894
1748757420000,104485.6,0.9979518408152729
1748757480000,104485.6,0.9972798335353297
1748757540000,104488.3,0.9975662216638098
1748757600000,104485.7,0.9973455761160165
1748757660000,104450.6,0.9972625125975182
1748757720000,104481.1,0.9970458197443112
1748757780000,104449.9,0.9971202457308077
1748757840000,104449.9,0.9970505802410868
1748757900000,104400.8,0.9970143210805298
1748757960000,104361.0,0.9971116412223442
1748758020000,104373.7,0.9971116412223442
1748758080000,104341.7,0.997085874978658
1748758140000,104392.7,0.9971106856347308
1748758200000,104393.2,0.9974456461610591
1748758260000,104309.9,0.9971543879757744
1748758320000,104309.9,0.9974521568249236
1748758380000,104300.0,0.9974521568249236
1748758440000,104318.6,0.997921040958849
1748758500000,104296.3,0.9983014715439611
1748758560000,104283.4,0.9981799852733368
1748758620000,104264.5,0.9984860179188093
1748758680000,104259.7,0.9979979792256132
1748758740000,104245.2,0.9979931992075696
1748758800000,104186.6,0.9987895425852416
1748758860000,104216.0,0.9987895425852416
1748758920000,104186.6,0.9988843371969859
1748758980000,104210.4,0.9987062044196909
1748759040000,104217.9,0.9989196960535756
1748759100000,104288.8,0.9990432485101737
1748759160000,104283.2,0.9992243120101826
1748759220000,104294.0,0.999270313062292
1748759280000,104314.0,0.9994092873691374
1748759340000,104251.1,0.9999710915024674
1748759400000,104251.1,0.9996889136591539
1748759460000,104251.1,0.9999709322941194
1748759520000,104261.0,0.999742502647806
1748759580000,104285.4,0.9996705513956291
1748759640000,104278.2,0.9989904701227004
1748759700000,104328.7,0.9990441129552259
1748759760000,104319.1,0.9989406478101217
1748759820000,104300.8,0.998749085371667
1748759880000,104295.6,0.9993513182212352
1748759940000,104304.1,0.9993513182212352
1748760000000,104285.2,0.9993513182212352
1748760060000,104285.2,0.9992564167952513
1748760120000,104289.6,0.9990225627504042
1748760180000,104285.6,0.9990915365708222
1748760240000,104298.9,0.998607695052683
1748760300000,104299.2,0.99869958380307
1748760360000,104296.3,0.9988747789723497
1748760420000,104231.1,0.9989245786752345
1748760480000,104225.1,0.9988431671974854
1748760540000,104281.0,0.9990241585090449
1748760600000,104276.0,0.9990241585090449
1748760660000,104249.8,0.9989820076928463
1748760720000,104250.1,0.9990203233832964
1748760780000,104274.5,0.9988929139394136
1748760840000,104276.6,0.9988900407751311
1748760900000,104227.4,0.9989178145367539
1748760960000,104220.9,0.9995422800403987
1748761020000,104219.4,0.9995998180849963
1748761080000,104183.2,0.9990636935830198
1748761140000,104210.3,0.9991115960625504
1748761200000,104191.9,0.9993626291268877
1748761260000,104181.5,0.9993597532576894
1748761320000,104173.0,0.9991258505757785
1748761380000,104152.1,0.9991057290284567
1748761440000,104152.3,0.9995771291495597
1748761500000,104152.4,0.999639466417298
1748761560000,104152.2,0.9996538537350013
1748761620000,104152.2,1.0000010776636097
1748761680000,104148.1,0.9997409586693315
1748761740000,104179.4,0.9999174789714469
1748761800000,104180.1,1.0000172865551582
1748761860000,104265.3,1.0000988763473546
1748761920000,104269.1,1.0002995239865284
1748761980000,104265.5,1.0002976031428314
1748762040000,104251.2,1.0002966427246718
1748762100000,104294.7,1.0002985635573032
1748762160000,104304.2,1.0002985635573032
1748762220000,104317.2,1.0003379407774728
1748762280000,104300.0,1.0000373056478227
1748762340000,104286.4,1.0000305862185117
1748762400000,104204.8,0.99921274667002
1748762460000,104224.5,0.9991763298713598
1748762520000,104314.0,0.9992108274817502
1748762580000,104283.6,0.9993478691190415
1748762640000,104283.6,0.9989308798440338
1748762700000,104283.7,0.9988398891862292
1748762760000,104299.6,0.9987153983358185
1748762820000,104285.3,0.9988800682545986
1748762880000,104301.7,0.9990103153200662
1748762940000,104299.1,0.9997920015392675
1748763000000,104301.7,0.9996029900692553
1748763060000,104301.7,0.9987446077540493
1748763120000,104283.7,0.9990356697023565
1748763180000,104290.1,0.9990356697023565
1748763240000,104299.2,0.9990347117035248
1748763300000,104290.1,0.9986350978188434
1748763360000,104290.1,0.998135780269934
1748763420000,104290.1,0.9982879647331463
1748763480000,104360.6,0.998151094429754
1748763540000,104364.1,0.9983080645679101
1748763600000,104181.6,0.9982831790582025
1748763660000,104185.0,0.9983080645679102
1748763720000,104199.4,0.9983080645679102
1748763780000,104199.4,0.998135780269934
1748763840000,104201.5,0.9981970369092146
1748763900000,104229.7,0.9982841361931912
1748763960000,104189.3,0.9981970369092145
1748764020000,104195.0,0.9981970369092145
1748764080000,104182.7,0.9981970369092145
1748764140000,104215.3,0.9988718170762878
1748764200000,104187.3,0.9989053168008943
1748764260000,104227.7,0.9971585454464136
1748764320000,104215.4,0.9971910880360312
1748764380000,104230.1,0.997328915474412
1748764440000,104238.1,0.997328915474412
1748764500000,104256.8,0.997349015309176
1748764560000,104241.4,0.9976189273760053
1748764620000,104232.0,0.9972322448405477
1748764680000,104226.1,0.9972868015349068
1748764740000,104231.0,0.9971690739312897
1748764800000,104234.7,0.9974810999376243
1748764860000,104257.6,0.9972131021407725
1748764920000,104249.0,0.9975997846762302
1748764980000,104244.8,0.9972007447623598
1748765040000,104301.7,0.9967021443899786
1748765100000,104345.9,0.9968197660622979
1748765160000,104184.5,0.996679160637753
1748765220000,104204.2,0.9966026622626666
1748765280000,104198.8,0.9964238747580564
1748765340000,104199.3,0.9965710587083721
1748765400000,104203.6,0.996660924807176
1748765460000,104234.2,0.996717340298161
1748765520000,104250.0,0.9966704814502577
1748765580000,104242.9,0.9966351015653736
1748765640000,104205.0,0.9964161443100081
1748765700000,104239.3,0.9964983366762346
1748765760000,104256.6,0.9965384837569168
1748765820000,104245.7,0.9959945425749513
1748765880000,104244.9,0.9955724693126573
1748765940000,104247.6,0.9971123994541105
1748766000000,104217.1,0.9969238578354508
1748766060000,104229.6,0.9969755197534187
1748766120000,104239.3,0.9969707357466943
1748766180000,104229.7,0.9969295936837081
1748766240000,104220.4,0.9966368394452105
1748766300000,104219.4,0.9964857675123588
1748766360000,104200.0,0.9965536336893309
1748766420000,104204.8,0.9969159546024754
1748766480000,104227.4,0.9965878108738361
1748766540000,104239.3,0.9964224128989061
1748766600000,104212.7,0.9965265885990596
1748766660000,104268.7,0.9965342361209324
1748766720000,104283.4,0.9965084253384621
1748766780000,104281.8,0.9967999764818247
1748766840000,104282.9,0.9966804183699023
1748766900000,104287.6,0.9965876635281089
1748766960000,104266.0,0.9966794450497604
1748767020000,104260.4,0.9967683747774577
1748767080000,104279.7,0.9967779388203398
1748767140000,104271.6,0.9969634848128625
1748767200000,104266.3,0.9969175594316042
1748767260000,104276.9,0.9967013473488292
1748767320000,104279.8,0.9965875505350024
1748767380000,104290.0,0.9968418618057441
1748767440000,104295.8,0.996306196342119
1748767500000,104294.5,0.996165735196193
1748767560000,104300.3,0.9961810191740486
1748767620000,104292.8,0.995782546766379
1748767680000,104266.3,0.9952846554929958
1748767740000,104261.2,0.9952951540950629
1748767800000,104260.3,0.9953400117584408
1748767860000,104279.8,0.9951338573905775
1748767920000,104281.8,0.9950804099618721
1748767980000,104275.8,0.9952646127072315
1748768040000,104250.0,0.995187304819283
1748768100000,104250.0,0.9951367206456869
1748768160000,104241.4,0.995237888992879
1748768220000,104238.2,0.9952655671256014
1748768280000,104255.1,0.9953629177993146
1748768340000,104359.9,0.9954182740647596
1748768400000,104395.1,0.995405866625953
1748768460000,104405.3,0.9954612228913978
1748768520000,104383.8,0.9953896415136675
1748768580000,104350.6,0.995136720645687
1748768640000,104374.5,0.9950880453088303
1748768700000,104374.5,0.9950794555435027
1748768760000,104238.2,0.9952655671256017
1748768820000,104238.2,0.9952846554929964
1748768880000,104204.8,0.9952273903908121
1748768940000,104126.0,0.9949811504514198
1748769000000,104116.6,0.9949811504514198
1748769060000,104142.8,0.9948990704716223
1748769120000,104129.9,0.9948685290837908
1748769180000,104153.5,0.9950298257882766
1748769240000,104167.0,0.9960300562397614
1748769300000,104154.8,0.9963660115059091
1748769360000,104134.1,0.9964633621796224
1748769420000,104057.2,0.9962581622301289
1748769480000,104049.2,0.995941295331376
1748769540000,104014.1,0.9961694013217433
1748769600000,104007.2,0.9961694013217433
1748769660000,103999.4,0.9948685290837909
1748769720000,104000.1,0.9948685290837909
1748769780000,103985.0,0.9945497533482986
1748769840000,104032.2,0.9937976716729454
1748769900000,104025.3,0.9937079563461901
1748769960000,104025.7,0.9939580139590615
1748770020000,104030.8,0.9938348939893653
1748770080000,104026.3,0.9940601367246236
1748770140000,103986.7,0.9936625126699338
1748770200000,103953.3,0.9931656814135988
1748770260000,103906.2,0.9930369508697469
1748770320000,103879.9,0.9931532549852595
1748770380000,103871.2,0.9933506368858361
1748770440000,103819.6,0.9940841974003701
1748770500000,103862.7,0.9941606233812654
1748770560000,103871.2,0.9944959939355867
1748770620000,103870.8,0.9945619659755137
1748770680000,103886.1,0.9946365529592475
1748770740000,103850.0,0.9946298582515176
1748770800000,103823.5,0.9947742707170786
1748770860000,103811.7,0.9943227311144643
1748770920000,103849.9,0.994388680184509
1748770980000,103821.0,0.9943848565428365
1748771040000,103842.1,0.9943361054864304
1748771100000,103834.3,0.9943791169068432
1748771160000,103733.0,0.9947576501530465
1748771220000,103841.6,0.9950771612589391
1748771280000,103949.9,0.9955280188487925
1748771340000,104000.0,0.9957799998364115
1748771400000,103978.1,0.9958633969709733
1748771460000,103955.0,0.9963581111100579
1748771520000,103983.4,0.9959444798247433
1748771580000,103791.3,0.9958629729114963
1748771640000,103749.2,0.9958668079031895
1748771700000,103749.2,0.9957201183411477
1748771760000,103753.0,0.9960661270590812
1748771820000,103761.2,0.9963202989643972
1748771880000,103789.3,0.9964335351732302
1748771940000,103858.2,0.996066873601908
1748772000000,103943.3,0.99634406532426
1748772060000,103959.7,0.9961415739229216
1748772120000,103974.8,0.9962163981442788
1748772180000,103942.8,0.9971882997329833
1748772240000,103909.9,0.9961443248228679
1748772300000,103829.9,0.9951054114165035
1748772360000,103834.2,0.9946258074812234
1748772420000,103840.8,0.9948352527233757
1748772480000,103837.6,0.9950562674787705
1748772540000,103853.9,0.9947844229499225
1748772600000,103880.0,0.9966221978990842
1748772660000,103890.0,0.9970264494551546
1748772720000,103905.7,0.9970264494551546
1748772780000,103905.7,0.9969899315783138
1748772840000,103928.7,0.9969111356163761
1748772900000,103928.8,0.9966411579859051
1748772960000,103928.6,0.9959795428118438
1748773020000,103913.8,0.9951634506872614
1748773080000,103953.8,0.9950064354626988
1748773140000,103969.5,0.9948619121793929
1748773200000,103946.5,0.9951680977281001
1748773260000,103964.8,0.9954830885732117
1748773320000,103953.7,0.9962495087803896
1748773380000,103946.2,0.9962082502133703
1748773440000,103946.2,0.9961449283555296
1748773500000,103973.1,0.9961756259596576
1748773560000,103946.2,0.996019250401063
1748773620000,103946.2,0.9957689362343781
1748773680000,103946.2,0.9956730786163348
1748773740000,103946.2,0.9955226111282776
1748773800000,103946.2,0.9955226111282776
1748773860000,103958.4,0.9953022476635595
1748773920000,103948.0,0.9953012899856054
1748773980000,103880.0,0.9953032053378273
1748774040000,103809.0,0.9954449419477596
1748774100000,103831.0,0.9950467639709805
1748774160000,103833.8,0.9945492405889951
1748774220000,103817.0,0.9949320768400375
1748774280000,103817.0,0.9950823400685714
1748774340000,103749.9,0.9948622092242221
1748774400000,103754.2,0.9950373568090739
1748774460000,103744.3,0.9949311197494096
1748774520000,103745.5,0.9948593379523393
1748774580000,103794.2,0.9948593379523393
1748774640000,103785.8,0.9951167953311653
1748774700000,103789.0,0.9948593379523392
1748774760000,103791.2,0.9948593379523392
1748774820000,103833.6,0.9948593379523392
1748774880000,103841.7,0.9948593379523392
1748774940000,103764.3,0.9948593379523392
1748775000000,103779.6,0.994976103008907
1748775060000,103775.3,0.994876565583636
1748775120000,103818.2,0.9942257439568641
1748775180000,103829.1,0.993546209611264
1748775240000,103800.5,0.9937567695493373
1748775300000,103823.6,0.9937835680869103
1748775360000,103833.7,0.9936227768614725
1748775420000,103844.0,0.9936227768614725
1748775480000,103853.9,0.9929805690503489
1748775540000,103887.8,0.9930217239473361
1748775600000,103875.1,0.9929269719752033
1748775660000,103864.5,0.9925298011864132
1748775720000,103866.0,0.99203353628582
1748775780000,103873.7,0.9920220615325706
1748775840000,103813.6,0.9915563885694383
1748775900000,103824.7,0.9916366346107777
1748775960000,104031.4,0.9916060597418577
1748776020000,103907.5,0.9915850408156572
1748776080000,103867.2,0.9911799659564149
1748776140000,103838.8,0.9911026445717741
1748776200000,103826.6,0.9918413780929881
1748776260000,103834.8,0.9916951315218184
1748776320000,103852.9,0.9917362213801871
1748776380000,103853.0,0.99132624440207
1748776440000,103844.0,0.9912221638452504
1748776500000,103847.5,0.9914951986099356
1748776560000,103877.7,0.9912745490072082
1748776620000,103910.9,0.9911781174353406
1748776680000,103938.4,0.9910797954588573
1748776740000,103950.7,0.99098531055867
1748776800000,103976.8,0.9906618330385389
1748776860000,103986.2,0.9907829387437285
1748776920000,103963.2,0.9908840438127072
1748776980000,103964.3,0.990869733571328
1748777040000,103965.3,0.990796276453999
1748777100000,103980.2,0.9913695385618749
1748777160000,103988.0,0.9912635389445028
1748777220000,104022.8,0.9892900762376534
1748777280000,104008.3,0.9904683074298304
1748777340000,104011.1,0.9908524555691796
1748777400000,103990.4,0.9911233804592137
1748777460000,104011.4,0.9912398273484457
1748777520000,104003.1,0.9911615413737124
1748777580000,103976.2,0.9909887666979884
1748777640000,103984.2,0.9909878124744986
1748777700000,104023.6,0.991073692423198
1748777760000,104047.3,0.9910402888763056
1748777820000,104026.4,0.990643872760755
1748777880000,104026.4,0.9901485508243747
1748777940000,103975.2,0.9904364969591867
1748778000000,104000.0,0.9907530470146753
1748778060000,104076.6,0.9910152496208784
1748778120000,104073.1,0.9911325256956528
1748778180000,104074.0,0.9913813798055402
1748778240000,104086.8,0.9914710054236605
1748778300000,104093.1,0.9912517086984725
1748778360000,104093.9,0.9912621968027205
1748778420000,104000.0,0.9912717314429461
1748778480000,104093.0,0.9914137975823071
1748778540000,104224.8,0.9914881677760664
1748778600000,104073.3,0.9918199732559161
1748778660000,104091.6,0.9916817209726454
1748778720000,104079.3,0.9917084179652769
1748778780000,104058.5,0.9915110509126075
1748778840000,104038.8,0.9917112783573444
1748778900000,104038.6,0.9916321408434723
1748778960000,104038.5,0.9913756590214045
1748779020000,104035.4,0.9914519361432089
